          -4.29739535e-01, 1.11653544e-01, 1.71770096e+00,
          -1.47944346e-01, 1.35508180e+00, -1.10415268e+00,
          -1.83204502e-01, -1.20177054e+00, -4.29357022e-01,
          1.15098253e-01, 1.72165906e+00, -1.48065060e-01,
          1.35778904e+00, -1.12303245e+00, -2.33794913e-01,
          -1.21671259e+00, -4.69864935e-01, 1.14726588e-01,
          1.72792387e+00, -1.37133569e-01, 1.37311935e+00,
          2.44948816e+00, -4.05464411e-01, -4.08521056e-01,
          -4.08867598e-01, -4.08878326e-01, -4.08878356e-01,
          -4.08878326e-01 ]
      - [ 4.69615549e-01, -2.95845389e-01, 1.25436395e-01,
          -4.11024272e-01, -4.09123838e-01, -4.11024272e-01,
          -4.11024272e-01, -4.11024272e-01, -4.10209805e-01,
          -4.11024272e-01, -4.11024272e-01, -4.11024272e-01,
          -4.10549164e-01, -4.11024272e-01, -4.11024272e-01,
          -4.11024272e-01, -4.10820633e-01, -4.11024272e-01,
          -4.11024272e-01, 3.58305395e-01, -5.59177138e-02,
          1.98180473e+00, 3.98959565e+00, -1.17317009e+00,
          -3.41548592e-01, -1.24951303e+00, -5.63758135e-01,
          1.72264561e-01, 1.70050371e+00, -5.98365963e-02,
          1.40575397e+00, -1.14128947e+00, -3.03464770e-01,
          -1.24201405e+00, -5.58574915e-01, 1.71623200e-01,
          1.70236349e+00, -4.89542708e-02, 1.41368139e+00,
          -1.14316332e+00, -3.06488812e-01, -1.23814380e+00,
          -5.46277285e-01, 1.79884717e-01, 1.70497906e+00,
          -5.74923903e-02, 1.40159321e+00, -1.14424896e+00,
          -2.96086580e-01, -1.24090111e+00, -5.37540317e-01,
          1.64986491e-01, 1.69383669e+00, -6.74579889e-02,
          1.38988805e+00, -1.17633712e+00, -3.32913488e-01,
          -1.24451995e+00, -5.27265787e-01, 1.52234748e-01,
          1.67977750e+00, -8.00492465e-02, 1.37841713e+00,
          -1.11186421e+00, -2.13459447e-01, -1.22010648e+00,
          -4.90010679e-01, 1.38490945e-01, 1.66759109e+00,
          -9.02766585e-02, 1.37318218e+00, -1.10195601e+00,
          -1.96348906e-01, -1.21233404e+00, -4.80892241e-01,
          1.50840208e-01, 1.67544365e+00, -8.48577395e-02,
          1.38044441e+00, -1.11189497e+00, -2.16825470e-01,
          -1.22337139e+00, -5.05033493e-01, 1.66399524e-01,
          1.69287264e+00, -7.11757243e-02, 1.39436495e+00,
          2.44867849e+00, -3.45974624e-01, -4.19035316e-01,
          -4.20670569e-01, -4.20999795e-01, -4.20998305e-01,
          -4.20999795e-01 ]
      - [ -2.12799329e-02, 1.23964153e-01, 4.43989420e+00,
          -3.60133350e-01, -2.66221702e-01, -3.47226053e-01,
          -3.61023486e-01, -3.61023486e-01, -3.25713903e-01,
          -3.61023486e-01, -3.61023486e-01, -3.61023486e-01,
          -1.67859256e-01, -3.61023486e-01, -3.61023486e-01,
          -3.61023486e-01, -3.18147570e-01, -3.61023486e-01,
          -3.61023486e-01, -3.14586937e-01, -2.53462762e-01,
          3.65048558e-01, 1.05595934e+00, -1.04634213e+00,
          -1.26571536e-01, -1.10932648e+00, -3.78512472e-01,
          -2.23841250e-01, 1.69898224e+00, -3.23550493e-01,
          1.52973664e+00, -1.03978944e+00, -1.53378844e-01,
          -1.11167228e+00, -3.98995012e-01, -2.25288570e-01,
          1.69871962e+00, -3.12087089e-01, 1.55080760e+00,
          -1.05266035e+00, -2.05240160e-01, -1.11754334e+00,
          -4.15043950e-01, -2.20767722e-01, 1.70239151e+00,
          -3.01657617e-01, 1.57383728e+00, -1.06235206e+00,
          -2.30742291e-01, -1.12599730e+00, -4.26703244e-01,
          -2.19590768e-01, 1.70582223e+00, -2.94040799e-01,
          1.59017420e+00, -1.08967853e+00, -2.72748500e-01,
          -1.13355303e+00, -4.29150671e-01, -2.20936820e-01,
          1.70251274e+00, -2.94377506e-01, 1.58807862e+00,
          -1.04923666e+00, -1.87374949e-01, -1.11880636e+00,
          -4.11100119e-01, -2.21480772e-01, 1.70433962e+00,
          -3.07476938e-01, 1.56757152e+00, -1.03510714e+00,
          -1.35203987e-01, -1.10271454e+00, -3.63790005e-01,
          -2.26616338e-01, 1.69367814e+00, -3.16853285e-01,
          1.54530036e+00, -1.01252151e+00, -4.01551239e-02,
          -1.09576225e+00, -3.37036461e-01, -2.31328517e-01,
          1.68966973e+00, -3.21680337e-01, 1.53476334e+00,
          2.44948745e+00, -4.05085802e-01, -4.08255517e-01,
          -4.09033179e-01, -4.09037679e-01, -4.09037739e-01,
          -4.09037679e-01 ]
      - [ 3.35936368e-01, 3.64986181e+00, 1.79402292e+00,
          -4.06399190e-01, -3.83010536e-01, -4.06544477e-01,
          -4.06544477e-01, -4.06544477e-01, -4.04510677e-01,
          -4.06544477e-01, -4.06544477e-01, -4.06544477e-01,
          -4.05963391e-01, -4.06544477e-01, -4.06544477e-01,
          -4.06544477e-01, -4.06544477e-01, -4.06544477e-01,
          -4.06544477e-01, -3.94922763e-01, -3.64706367e-01,
          1.81799257e+00, -3.59767169e-01, -1.11849260e+00,
          -9.12300721e-02, -1.21086669e+00, -3.45491588e-01,
          4.45066951e-02, 1.76894701e+00, -3.11444253e-01,
          1.24863148e+00, -1.09444225e+00, -4.58136834e-02,
          -1.20327497e+00, -3.29528123e-01, 5.17348051e-02,
          1.77777445e+00, -3.11322182e-01, 1.23772144e+00,
          -1.11424732e+00, -1.03928842e-01, -1.21508908e+00,
          -3.63127083e-01, 1.07107788e-01, 1.83650124e+00,
          -2.95371145e-01, 1.24307489e+00, -1.13212454e+00,
          -1.58945128e-01, -1.23524821e+00, -4.19660509e-01,
          1.29174739e-01, 1.85984218e+00, -2.69121945e-01,
          1.26805031e+00, -1.17948830e+00, -2.65204221e-01,
          -1.25732291e+00, -4.88709390e-01, 1.43702745e-01,
          1.87809777e+00, -2.53668934e-01, 1.28326786e+00,
          -1.15106797e+00, -2.24173099e-01, -1.24864209e+00,
          -4.83909965e-01, 1.42316699e-01, 1.87447357e+00,
          -2.62274414e-01, 1.27908278e+00, -1.13625920e+00,
          -1.76415175e-01, -1.23053920e+00, -4.32464182e-01,
          1.19215712e-01, 1.84087861e+00, -2.79872239e-01,
          1.27223754e+00, -1.10363412e+00, -9.16571990e-02,
          -1.21340334e+00, -3.70040148e-01, 5.59003465e-02,
          1.78292656e+00, -2.93519706e-01, 1.26586854e+00,
          2.38346696e+00, 1.59667239e-01, -5.00831842e-01,
          -5.07950187e-01, -5.11746347e-01, -5.10857284e-01,
          -5.11748493e-01 ]
      - [ 3.82290691e-01, 6.21452332e-01, -2.80141719e-02,
          -3.22907090e-01, -3.21026385e-01, -3.22907090e-01,
          -3.22907090e-01, -3.22907090e-01, -3.22907090e-01,
          -3.22907090e-01, -3.22907090e-01, -3.22907090e-01,
          -3.22907090e-01, -3.22907090e-01, -3.22907090e-01,
          -3.22907090e-01, -3.22907090e-01, -3.22907090e-01,
          -3.22907090e-01, -9.40892398e-02, -1.98279724e-01,
          4.55479956e+00, -7.35269785e-02, -1.12164664e+00,
          -2.25661114e-01, -1.20029652e+00, -4.78818446e-01,
          1.18902765e-01, 1.85256469e+00, -2.75927573e-01,
          1.23617435e+00, -1.08285570e+00, -1.62591219e-01,
          -1.18993902e+00, -4.66172606e-01, 1.13930292e-01,
          1.84061861e+00, -2.81935632e-01, 1.22788525e+00,
          -1.09451413e+00, -1.91522032e-01, -1.19025815e+00,
          -4.67363954e-01, 1.31151378e-01, 1.85879421e+00,
          -2.84622371e-01, 1.21328008e+00, -1.10141981e+00,
          -1.88241020e-01, -1.19711995e+00, -4.61250305e-01,
          1.38385221e-01, 1.87206376e+00, -2.75795996e-01,
          1.21457791e+00, -1.13829792e+00, -2.56053954e-01,
          -1.20772660e+00, -4.71325397e-01, 1.53399810e-01,
          1.89114964e+00, -2.70880163e-01, 1.21026886e+00,
          -1.10144365e+00, -1.83285326e-01, -1.19711661e+00,
          -4.51940358e-01, 1.56572908e-01, 1.89780772e+00,
          -2.63512969e-01, 1.21953893e+00, -1.09823382e+00,
          -1.84743926e-01, -1.19142294e+00, -4.50724840e-01,
          1.54161721e-01, 1.89455426e+00, -2.63629735e-01,
          1.23006356e+00, -1.09485948e+00, -1.81948140e-01,
          -1.19230342e+00, -4.59187716e-01, 1.30215436e-01,
          1.86941326e+00, -2.66943395e-01, 1.23805821e+00,
          2.44948959e+00, -4.08024222e-01, -4.07892764e-01,
          -4.08391625e-01, -4.08393711e-01, -4.08393681e-01,
          -4.08393711e-01 ]
      - [ 1.79312420e+00, -3.46925929e-02, 4.23698902e+00,
          -3.21913391e-01, -2.79989541e-01, -3.24877709e-01,
          -3.24877709e-01, -3.24877709e-01, -3.15243691e-01,
          -3.24877709e-01, -3.24877709e-01, -3.24771821e-01,
          -2.54581124e-01, -3.24877709e-01, -3.24877709e-01,
          -3.24454218e-01, -2.70778984e-01, -3.24877709e-01,
          -3.24877709e-01, -2.86024034e-01, -2.07787320e-01,
          -3.06880087e-01, -1.79096997e-01, -1.18681288e+00,
          -4.35606182e-01, -1.19942307e+00, -4.58623290e-01,
          6.83819503e-02, 1.61084998e+00, -1.59565378e-02,
          1.53040862e+00, -1.13549995e+00, -4.11522537e-01,
          -1.20032895e+00, -5.14198124e-01, 6.15589581e-02,
          1.60924578e+00, -2.60971040e-02, 1.52518666e+00,
          -1.12729120e+00, -3.82326722e-01, -1.19373071e+00,
          -5.20577669e-01, 8.87400806e-02, 1.62219584e+00,
          -3.34662795e-02, 1.51946235e+00, -1.11889827e+00,
          -3.39352816e-01, -1.19674814e+00, -4.97539759e-01,
          7.94617981e-02, 1.61485445e+00, -3.60348485e-02,
          1.51832879e+00, -1.18100286e+00, -4.04041201e-01,
          -1.21849418e+00, -5.40488541e-01, 5.82227893e-02,
          1.60292220e+00, -3.82146537e-02, 1.51986980e+00,
          -1.13308465e+00, -4.15521711e-01, -1.18763137e+00,
          -4.88690823e-01, 5.49136885e-02, 1.60248744e+00,
          -3.70601304e-02, 1.51772773e+00, -1.09755850e+00,
          -2.96862811e-01, -1.16790450e+00, -4.34820175e-01,
          7.48339817e-02, 1.61299694e+00, -2.90246699e-02,
          1.51850188e+00, -1.08950973e+00, -2.47891083e-01,
          -1.17079914e+00, -4.06626582e-01, 7.75038004e-02,
          1.61626399e+00, -1.70718357e-02, 1.52741456e+00,
          2.43630648e+00, -1.57612354e-01, -4.26760554e-01,
          -4.58230287e-01, -4.64287996e-01, -4.65121448e-01,
          -4.64293748e-01 ]
      - [ 1.63165581e+00, -2.60575831e-01, 4.31612206e+00,
          -2.98681855e-01, -2.38454029e-01, -3.04731160e-01,
          -3.04863602e-01, -3.04863602e-01, -2.91528702e-01,
          -3.04863602e-01, -3.04863602e-01, -3.04863602e-01,
          -1.74296364e-01, -3.04863602e-01, -3.04863602e-01,
          -3.03494811e-01, -2.58897930e-01, -3.04863602e-01,
          -3.04863602e-01, -2.93427378e-01, -2.47550026e-01,
          -2.96915650e-01, -2.35451460e-01, -1.20645547e+00,
          -6.91053450e-01, -1.23175502e+00, -7.79105127e-01,
          2.32788920e-01, 1.58271372e+00, 1.35249674e-01, 1.51946032e+00,
          -1.13391387e+00, -5.99983156e-01, -1.20439279e+00,
          -7.35905230e-01, 2.07787439e-01, 1.56971240e+00,
          1.26105249e-01, 1.51481616e+00, -1.11065614e+00,
          -5.28578520e-01, -1.15857935e+00, -5.77818215e-01,
          1.78444564e-01, 1.55264521e+00, 1.12279244e-01, 1.49568939e+00,
          -1.06103277e+00, -3.08215946e-01, -1.12881768e+00,
          -4.27015543e-01, 1.65374979e-01, 1.53816855e+00,
          1.11872114e-01, 1.48972332e+00, -1.09491074e+00,
          -2.66724974e-01, -1.13740754e+00, -4.01100218e-01,
          1.78352267e-01, 1.54666007e+00, 1.12675466e-01, 1.48730040e+00,
          -1.08418560e+00, -3.99776936e-01, -1.13657236e+00,
          -4.57338721e-01, 1.72024161e-01, 1.54583907e+00,
          1.15992971e-01, 1.49289632e+00, -1.11511397e+00,
          -5.44641376e-01, -1.17114413e+00, -6.29760087e-01,
          1.87736109e-01, 1.55873573e+00, 1.21498190e-01, 1.50561714e+00,
          -1.13269103e+00, -5.96451640e-01, -1.20650673e+00,
          -7.42331207e-01, 2.19563127e-01, 1.57511783e+00,
          1.30674705e-01, 1.51642072e+00, 2.35707569e+00, 2.63658583e-01,
          -4.95849520e-01, -5.26645362e-01, -5.32723725e-01,
          -5.32802045e-01, -5.32713592e-01 ]
      - [ -3.03862691e-01, 4.23941278e+00, -3.03862691e-01,
          -2.98986167e-01, -3.03862691e-01, -3.03862691e-01,
          -3.03862691e-01, -3.03862691e-01, -3.03862691e-01,
          -3.03862691e-01, -3.03862691e-01, -3.03862691e-01,
          -3.03862691e-01, -3.03862691e-01, -3.03862691e-01,
          4.64327894e-02, -3.01424414e-01, -3.03862691e-01,
          -3.03862691e-01, 1.78409338e+00, -3.03862691e-01,
          -3.03862691e-01, -3.03862691e-01, -9.45015311e-01,
          -3.53601813e-01, -9.65802312e-01, -4.44076002e-01,
          2.70805269e-01, 2.30826402e+00, -4.40654874e-01,
          6.08360171e-01, -9.24260974e-01, -2.94268698e-01,
          -9.56071258e-01, -4.20023203e-01, 2.60097235e-01,
          2.28812456e+00, -4.40611154e-01, 6.26786590e-01,
          -9.10169005e-01, -2.61305153e-01, -9.43740189e-01,
          -4.08467412e-01, 2.55126059e-01, 2.27988076e+00,
          -4.44833994e-01, 6.37775302e-01, -8.66949022e-01,
          -1.67986497e-01, -9.41159546e-01, -4.53272432e-01,
          2.10694954e-01, 2.21095085e+00, -4.43549216e-01,
          6.47079706e-01, -9.22303498e-01, -4.08416271e-01,
          -9.59874332e-01, -5.69910288e-01, 2.38707140e-01,
          2.25839281e+00, -4.44063842e-01, 6.38775229e-01,
          -9.38479364e-01, -4.97295171e-01, -9.73197460e-01,
          -6.26498342e-01, 2.63985276e-01, 2.28890300e+00,
          -4.44960684e-01, 6.13926768e-01, -9.34915960e-01,
          -4.17750031e-01, -9.69600439e-01, -5.39105296e-01,
          2.86724776e-01, 2.32859659e+00, -4.48225677e-01,
          5.80148041e-01, -9.30762887e-01, -3.31887066e-01,
          -9.65617299e-01, -4.67566580e-01, 2.69832432e-01,
          2.29775000e+00, -4.43534613e-01, 5.90095639e-01,
          2.44948983e+00, -4.08248305e-01, -4.08248305e-01,
          -4.08248305e-01, -4.08248305e-01, -4.08248305e-01,
          -4.08248305e-01 ]
      - [ 4.27818000e-01, 1.87288985e-01, 4.60914040e+00,
          -2.86887974e-01, 8.75649527e-02, -3.01779836e-01,
          -3.01882535e-01, -2.99931169e-01, -2.51044840e-01,
          -3.01882535e-01, -3.01882535e-01, -3.00752789e-01,
          -8.72345194e-02, -3.01882535e-01, -3.01882535e-01,
          -2.99828470e-01, -2.57104278e-01, -3.01882535e-01,
          -3.01882535e-01, -2.57412374e-01, -2.62855619e-01,
          -2.92228490e-01, -3.01574409e-01, -1.05655062e+00,
          -1.07556142e-01, -1.09348750e+00, -2.51475006e-01,
          -1.71144202e-01, 1.67018139e+00, -2.61528909e-01,
          1.54619896e+00, -1.01294613e+00, -5.46594523e-02,
          -1.07515085e+00, -2.17658326e-01, -1.75078094e-01,
          1.66396928e+00, -2.58748710e-01, 1.54940271e+00,
          -1.05785966e+00, -2.54648000e-01, -1.09159029e+00,
          -3.07556599e-01, -1.79316387e-01, 1.66640854e+00,
          -2.53357857e-01, 1.55784786e+00, -1.07950997e+00,
          -3.40370148e-01, -1.12517262e+00, -4.34187233e-01,
          -1.66259274e-01, 1.68345845e+00, -2.46654168e-01,
          1.57653701e+00, -1.11837471e+00, -3.74321878e-01,
          -1.14684284e+00, -4.76528913e-01, -1.36821449e-01,
          1.70834267e+00, -2.41149843e-01, 1.58345664e+00,
          -1.07834935e+00, -3.34114462e-01, -1.13786948e+00,
          -4.83839512e-01, -1.37107238e-01, 1.70727110e+00,
          -2.44397238e-01, 1.58224750e+00, -1.08456194e+00,
          -3.81298006e-01, -1.13053644e+00, -4.88334090e-01,
          -1.57464266e-01, 1.68840683e+00, -2.51785278e-01,
          1.57404590e+00, -1.07509863e+00, -3.22887242e-01,
          -1.10941958e+00, -3.65792781e-01, -1.76480040e-01,
          1.67004633e+00, -2.57580638e-01, 1.55560088e+00,
          2.38796663e+00, 1.32701650e-01, -4.18891400e-01,
          -5.14475524e-01, -5.27963817e-01, -5.31453669e-01,
          -5.27884007e-01 ]
      - [ 9.97880623e-02, 7.97940969e-01, 4.54039621e+00,
          -2.92005092e-01, 6.35565743e-02, -3.26628685e-01,
          -3.26628685e-01, -3.15266132e-01, -1.35287836e-01,
          -3.26628685e-01, -3.26628685e-01, -3.18267554e-01,
          2.87186038e-02, -3.26628685e-01, -3.26628685e-01,
          -3.25449556e-01, -3.09584856e-01, -3.26628685e-01,
          -3.26628685e-01, -2.86216646e-01, -3.05082738e-01,
          -3.05511504e-01, -3.24699193e-01, -1.04130554e+00,
          -6.25375137e-02, -1.08855236e+00, -2.37522915e-01,
          -1.47064567e-01, 1.66042233e+00, -2.38458157e-01,
          1.53845012e+00, -1.02876806e+00, -1.27069741e-01,
          -1.07925093e+00, -2.37864569e-01, -1.54693618e-01,
          1.65428960e+00, -2.37351969e-01, 1.53972614e+00,
          -1.06637239e+00, -2.96075344e-01, -1.10348403e+00,
          -3.62323850e-01, -1.51375800e-01, 1.66499794e+00,
          -2.30030522e-01, 1.55559754e+00, -1.08149993e+00,
          -3.50379676e-01, -1.13087845e+00, -4.54707325e-01,
          -1.28731072e-01, 1.68690729e+00, -2.20335692e-01,
          1.57502997e+00, -1.12659192e+00, -4.11103010e-01,
          -1.15396190e+00, -5.02670109e-01, -1.04473315e-01,
          1.70761383e+00, -2.12257802e-01, 1.58509862e+00,
          -1.09490490e+00, -4.08069730e-01, -1.14910793e+00,
          -5.37942410e-01, -1.12469450e-01, 1.70182979e+00,
          -2.16640964e-01, 1.58323395e+00, -1.09428620e+00,
          -4.32357252e-01, -1.13130689e+00, -4.97190207e-01,
          -1.33346066e-01, 1.68384492e+00, -2.23892018e-01,
          1.56926084e+00, -1.05676377e+00, -2.48180896e-01,
          -1.10178971e+00, -3.34469736e-01, -1.45368651e-01,
          1.66695881e+00, -2.34257698e-01, 1.54677463e+00,
          2.38348031e+00, 1.53532729e-01, -4.27385658e-01,
          -5.16780913e-01, -5.29765666e-01, -5.33381760e-01,
          -5.29698968e-01 ]
      - [ 3.74011326e+00, -3.56684208e-01, 2.60090327e+00,
          -3.61862928e-01, -3.71141471e-02, -3.62186581e-01,
          -3.62078696e-01, -3.62186581e-01, -1.69063568e-01,
          -3.62186581e-01, -3.62186581e-01, -3.62186581e-01,
          1.33999333e-01, -3.62186581e-01, -3.62186581e-01,
          -3.62078696e-01, -2.73716807e-01, -3.62186581e-01,
          -3.62186581e-01, -3.42766404e-01, -2.64761955e-01,
          -3.61215591e-01, -3.23993534e-01, -1.16333616e+00,
          -4.47386205e-01, -1.19393229e+00, -5.59582770e-01,
          -1.18491277e-01, 1.68024969e+00, -2.19105884e-01,
          1.57077026e+00, -1.10495281e+00, -3.80434364e-01,
          -1.14915848e+00, -4.20130521e-01, -1.50018170e-01,
          1.64966166e+00, -2.25245506e-01, 1.55591822e+00,
          -1.04197204e+00, -1.13423929e-01, -1.10000241e+00,
          -2.38221124e-01, -1.45264789e-01, 1.64789033e+00,
          -2.23203957e-01, 1.55296075e+00, -1.01045740e+00,
          1.02767944e-02, -1.08956933e+00, -1.73583537e-01,
          -1.43326089e-01, 1.65244567e+00, -2.19672918e-01,
          1.55111146e+00, -1.10993135e+00, -2.19198629e-01,
          -1.12226570e+00, -2.54801869e-01, -1.47648528e-01,
          1.64465487e+00, -2.23152950e-01, 1.54642093e+00,
          -1.08983111e+00, -3.06418955e-01, -1.13935590e+00,
          -3.79127413e-01, -1.59676164e-01, 1.64283049e+00,
          -2.19429299e-01, 1.56038427e+00, -1.08813190e+00,
          -3.19443047e-01, -1.15316892e+00, -4.64690179e-01,
          -1.13998488e-01, 1.67740774e+00, -2.17277959e-01,
          1.56903410e+00, -1.09867048e+00, -3.46319318e-01,
          -1.17240798e+00, -5.10927618e-01, -9.70997885e-02,
          1.69841146e+00, -2.07889259e-01, 1.58090591e+00,
          2.37846661e+00, 1.72604933e-01, -4.15301502e-01,
          -5.20445943e-01, -5.37439883e-01, -5.40592730e-01,
          -5.37291586e-01 ]
      - [ 2.82452106e+00, 6.75529167e-02, 3.58024311e+00,
          -3.56359869e-01, -3.08418751e-01, -3.59666169e-01,
          -3.59666169e-01, -3.59548092e-01, -3.48330319e-01,
          -3.59666169e-01, -3.59666169e-01, -3.59666169e-01,
          -2.18676776e-01, -3.59666169e-01, -3.59666169e-01,
          -3.59429985e-01, -1.87149003e-01, -3.59666169e-01,
          -3.59666169e-01, -3.30854267e-01, -8.34733918e-02,
          -3.59548092e-01, -3.23533207e-01, -1.18417180e+00,
          -5.37323952e-01, -1.21785462e+00, -6.64882243e-01,
          -1.21158343e-02, 1.69496953e+00, -1.32857680e-01,
          1.58338714e+00, -1.13042915e+00, -4.74304199e-01,
          -1.19980288e+00, -6.45539641e-01, -3.49259563e-02,
          1.67776847e+00, -1.44615993e-01, 1.57400203e+00,
          -1.11643565e+00, -4.38231587e-01, -1.14957011e+00,
          -4.54079300e-01, -7.12949336e-02, 1.64648199e+00,
          -1.66103855e-01, 1.53885674e+00, -1.04511261e+00,
          -1.19227260e-01, -1.10007834e+00, -2.20514134e-01,
          -9.79005247e-02, 1.61379540e+00, -1.72813192e-01,
          1.52135992e+00, -1.04510450e+00, -1.09904315e-02,
          -1.08986151e+00, -1.46688253e-01, -9.51367840e-02,
          1.61542308e+00, -1.70021430e-01, 1.52041352e+00,
          -1.04657125e+00, -1.40446946e-01, -1.08820152e+00,
          -1.91158667e-01, -1.03272691e-01, 1.61022508e+00,
          -1.68025866e-01, 1.52481318e+00, -1.08929312e+00,
          -3.15557748e-01, -1.14160693e+00, -4.27027792e-01,
          -8.09428245e-02, 1.63803828e+00, -1.61270842e-01,
          1.53956079e+00, -1.11975074e+00, -4.28953171e-01,
          -1.18838239e+00, -5.90047717e-01, -3.42222527e-02,
          1.67681122e+00, -1.44129932e-01, 1.57094407e+00,
          2.31400990e+00, 4.04912949e-01, -4.96053070e-01,
          -5.49966395e-01, -5.56827724e-01, -5.59273303e-01,
          -5.56802213e-01 ]
      - [ 2.25103927e+00, -2.18075842e-01, 4.00062370e+00,
          -3.30774367e-01, -2.96056062e-01, -3.32094759e-01,
          -3.32094759e-01, -3.32094759e-01, -3.21920037e-01,
          -3.32094759e-01, -3.32094759e-01, -3.29686999e-01,
          -1.27668485e-01, -3.32094759e-01, -3.32094759e-01,
          -3.30929697e-01, -1.73571184e-01, -3.32094759e-01,
          -3.32094759e-01, -3.07861835e-01, -2.72289187e-01,
          -2.76172668e-01, -2.77803719e-01, -1.18750131e+00,
          -6.58072293e-01, -1.21117342e+00, -7.45733321e-01,
          8.67086053e-02, 1.63953161e+00, -9.01635457e-03,
          1.56072962e+00, -1.11476004e+00, -5.21107137e-01,
          -1.16677535e+00, -5.98291099e-01, 5.75820282e-02,
          1.61788416e+00, -1.90320238e-02, 1.54573274e+00,
          -1.05677056e+00, -2.94296175e-01, -1.10940111e+00,
          -3.88851106e-01, 4.20094617e-02, 1.60260212e+00,
          -2.92349514e-02, 1.52664244e+00, -1.01287353e+00,
          -1.18750133e-01, -1.08819914e+00, -2.85537630e-01,
          3.55294645e-02, 1.59439611e+00, -3.65886129e-02,
          1.51238096e+00, -1.09214675e+00, -2.54058391e-01,
          -1.11540723e+00, -3.36272299e-01, 2.95992456e-02,
          1.58687460e+00, -3.74466851e-02, 1.51528347e+00,
          -1.08703864e+00, -3.95137221e-01, -1.13564146e+00,
          -4.60603684e-01, 3.38079371e-02, 1.59939015e+00,
          -3.35539691e-02, 1.52657986e+00, -1.10922265e+00,
          -5.12594819e-01, -1.16639817e+00, -6.27833664e-01,
          7.24775270e-02, 1.62476420e+00, -1.93872731e-02,
          1.54809177e+00, -1.12528980e+00, -5.76404154e-01,
          -1.19289672e+00, -7.19313502e-01, 9.62041095e-02,
          1.64325750e+00, -9.43014678e-03, 1.55998254e+00,
          2.44948983e+00, -4.08248305e-01, -4.08248305e-01,
          -4.08248305e-01, -4.08248305e-01, -4.08248305e-01,
          -4.08248305e-01 ]
      - [ 3.98250914e+00, -2.54246414e-01, 2.26831746e+00,
          -3.36117178e-01, -3.04225236e-01, -3.40546608e-01,
          -3.40546608e-01, -3.39808375e-01, -3.32499802e-01,
          -3.40546608e-01, -3.40546608e-01, -3.39365423e-01,
          -2.81561285e-01, -3.40546608e-01, -3.40546608e-01,
          -3.26003283e-01, -1.38933435e-01, -3.40546608e-01,
          -3.40546608e-01, -2.99869627e-01, -1.68286469e-02,
          -3.28660935e-01, -2.28334218e-01, -1.20338941e+00,
          -6.04188144e-01, -1.22508407e+00, -6.75081730e-01,
          1.14087015e-01, 1.61042202e+00, 2.82545760e-02, 1.54357719e+00,
          -1.13513303e+00, -5.21801531e-01, -1.19953120e+00,
          -6.30711079e-01, 1.20106913e-01, 1.61383164e+00,
          2.70633809e-02, 1.53629065e+00, -1.10652590e+00,
          -4.20175821e-01, -1.17069197e+00, -5.38387239e-01,
          1.16528437e-01, 1.60551763e+00, 1.49309700e-02, 1.52541637e+00,
          -1.09108222e+00, -3.39885563e-01, -1.15779483e+00,
          -4.60749000e-01, 8.35905448e-02, 1.58693290e+00,
          6.91371504e-03, 1.51315129e+00, -1.14036989e+00,
          -3.54529738e-01, -1.16003311e+00, -4.16032553e-01,
          7.74193108e-02, 1.57743812e+00, 2.37917085e-03, 1.50778961e+00,
          -1.07503319e+00, -2.69550502e-01, -1.14494538e+00,
          -4.12804663e-01, 8.38545114e-02, 1.58767235e+00,
          8.64881277e-03, 1.51594269e+00, -1.09531653e+00,
          -3.64283800e-01, -1.15122545e+00, -4.57353681e-01,
          1.02238312e-01, 1.59312797e+00, 1.69338025e-02, 1.52418423e+00,
          -1.13012755e+00, -4.85501885e-01, -1.18994308e+00,
          -5.89753270e-01, 1.10624626e-01, 1.60791731e+00,
          2.19955649e-02, 1.53223538e+00, 2.44103956e+00,
          -2.06536829e-01, -4.39609796e-01, -4.47954416e-01,
          -4.48984981e-01, -4.48968410e-01, -4.48985249e-01 ]
      - [ -2.41053075e-01, 2.92348832e-01, -2.41053075e-01,
          -2.23435014e-01, -2.41053075e-01, -2.41053075e-01,
          -2.41053075e-01, -2.40749314e-01, -2.41053075e-01,
          -2.41053075e-01, -2.41053075e-01, -2.40141794e-01,
          -2.41053075e-01, -2.41053075e-01, -2.41053075e-01,
          -1.61468059e-01, -2.41053075e-01, -2.41053075e-01,
          -2.41053075e-01, 4.66253853e+00, -2.41053075e-01,
          -2.32244045e-01, -2.41053075e-01, -1.03058887e+00,
          -5.29582918e-01, -1.06761456e+00, -6.63459241e-01,
          4.80598330e-01, 1.99988651e+00, -2.71611005e-01,
          8.33902478e-01, -9.34676886e-01, -2.11021677e-01,
          -1.03720772e+00, -5.57470679e-01, 4.29980397e-01,
          1.97090387e+00, -2.69115239e-01, 8.63342226e-01,
          -9.78449643e-01, -3.70530128e-01, -1.03503072e+00,
          -5.47911942e-01, 4.82279599e-01, 2.04573679e+00,
          -2.60724097e-01, 8.73565197e-01, -9.98805225e-01,
          -3.97192061e-01, -1.04899025e+00, -5.54138124e-01,
          5.05897403e-01, 2.06850815e+00, -2.41851076e-01,
          8.74100268e-01, -1.02322292e+00, -4.02280658e-01,
          -1.06425476e+00, -5.66793978e-01, 5.31865418e-01,
          2.09330487e+00, -2.33707011e-01, 8.55434418e-01,
          -1.02585888e+00, -4.95656580e-01, -1.07177293e+00,
